
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 
[-2147483648]13						      |	[[-2147483648]14
5 [-2147483648]15					      |	5 [ [-2147483648]17
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-]14
10 [-2147483648]16					      |	10 [ [-2147483648]18
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[    -]18
[-2147483648]13						      |	[[    -]18
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13    |    the 0 flag is ignored because of the  |	[[-2147483648]14    |    the 0 flag is ignored because of the
[-2147483648]13						      |	[[-2147483648]14
15 [-2147483648]16					      |	15 [ [-2147483648]18
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[    -]18
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-2147483648]14
446 (-444) [-2147483648                                       <
447[-2147483648]16					      |	**********  [*]  *********
							      >
							      >	446 ( (-444) [-2147483648                                    
							      >
							      >	447[[-2147483648]17
448[-2147483648]16					      |	448[[-2147483648]17
449[-2147483648]16					      |	449[[-2147483648]17
450[-2147483648                                               |	450[[-                                                       
441[-2147483648]16					      |	441[[-2147483648]17
446 (-5) [-2147483648]22				      |	446 ( (-5) [-2147483648]24
447[-2147483648]16					      |	447[[-2147483648]17
448[-2147483648]16					      |	448[[-2147483648]17
449[-2147483648]16					      |	449[[-2147483648]17
450[-2147483648]16					      |	450[[-    ]21
441[-2147483648]16					      |	441[[-2147483648]17
446 (0) [-2147483648]21					      |	446 ( (0) [-2147483648]23
447[-2147483648]16					      |	447[[    -]21
448[-2147483648]16					      |	448[[    -]21
449[-2147483648]16					      |	449[[    -]21
450[-2147483648]16					      |	450[[-]17
441[-2147483648]16					      |	441[[    -]21
446 (0) [-2147483648]21					      |	446 ( (0) [-2147483648]23
447[-2147483648]16					      |	447[[    -]21
448[-2147483648]16					      |	448[[    -]21
449[-2147483648]16					      |	449[[    -]21
450[-2147483648]16					      |	450[[-]17
441[-2147483648]16					      |	441[[    -]21
446 (7) [-2147483648]21					      |	446 ( (7) [-2147483648]23
447[-2147483648]16					      |	447[[-2147483648]17
448[-2147483648]16					      |	448[[-2147483648]17
449[-2147483648]16					      |	449[[-2147483648]17
450[-2147483648]16					      |	450[[      -]23
441[-2147483648]16					      |	441[[-2147483648]17
446 (222) [                                                   |	446 ( (222) [                                                
447[-00000000000000000000000000000000000000000000000000000000 |	447[[-0000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[[-0000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[[-0000000000000000000000000000000000000000000000000000000
450[                                                          |	450[[                                                        
441[-00000000000000000000000000000000000000000000000000000000 |	441[[-0000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 ( (555) [                                                
447[-00000000000000000000000000000000000000000000000000000000 |	447[[-0000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[[-0000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[[-0000000000000000000000000000000000000000000000000000000
450[                                                          |	450[[                                                        
441[-00000000000000000000000000000000000000000000000000000000 |	441[[-0000000000000000000000000000000000000000000000000000000
1 [1000000]11						      |	1 [ [1000000]13
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[]10
[   1000000]12						      |	[[          ]20
[0001000000]12						      |	[[0001000000]13
5 [   1000000]14					      |	5 [ [   1000000]16
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[]10
10 [1000000]12						      |	10 [ [1000000]14
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[     ]15
[1000000]9						      |	[[     ]15
[1000000]9						      |	[[1000000]10
[   1000000]12    |    the 0 flag is ignored because of the p |	[[   1000000]13    |    the 0 flag is ignored because of the 
[0001000000]12						      |	[[   1000000]13
15 [1000000]12						      |	15 [ [1000000]14
[   1000000]12						      |	[[   1000000]13
[ 0001000000]13						      |	[[ 0001000000]14
[1000000]9						      |	[[     ]15
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[1000000]10
[1000000]9						      |	[[1000000]10
446 (-444) [1000000                                           <
447[1000000]12						      |	**********  [*]  *********
							      >
							      >	446 ( (-444) [1000000                                        
448[1000000]12						      |	447[[1000000]13
449[1000000]12						      |	448[[1000000]13
450[1000000                                                   |	449[[1000000]13
441[1000000]12						      |	450[[                                                        
446 (-5) [1000000]18					      |	441[[1000000]13
447[1000000]12						      |	446 ( (-5) [1000000]20
448[1000000]12						      |	447[[1000000]13
449[1000000]12						      |	448[[1000000]13
450[1000000]12						      |	449[[1000000]13
441[1000000]12						      |	450[[     ]18
446 (0) [1000000]17					      |	441[[1000000]13
447[1000000]12						      |	446 ( (0) [1000000]19
448[1000000]12						      |	447[[     ]18
449[1000000]12						      |	448[[     ]18
450[1000000]12						      |	449[[     ]18
441[1000000]12						      |	450[[]13
446 (0) [1000000]17					      |	441[[     ]18
447[1000000]12						      |	446 ( (0) [1000000]19
448[1000000]12						      |	447[[     ]18
449[1000000]12						      |	448[[     ]18
450[1000000]12						      |	449[[     ]18
441[1000000]12						      |	450[[]13
446 (7) [1000000]17					      |	441[[     ]18
447[1000000]12						      |	446 ( (7) [1000000]19
448[1000000]12						      |	447[[1000000]13
449[1000000]12						      |	448[[1000000]13
450[1000000]12						      |	449[[1000000]13
441[1000000]12						      |	450[[       ]20
446 (222) [                                                   |	441[[1000000]13
447[000000000000000000000000000000000000000000000000000000000 |	446 ( (222) [                                                
448[000000000000000000000000000000000000000000000000000000000 |	447[[00000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	448[[00000000000000000000000000000000000000000000000000000000
450[                                                          |	449[[00000000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	450[[                                                        
446 (555) [                                                   |	441[[00000000000000000000000000000000000000000000000000000000
447[000000000000000000000000000000000000000000000000000000000 |	446 ( (555) [                                                
448[000000000000000000000000000000000000000000000000000000000 |	447[[00000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	448[[00000000000000000000000000000000000000000000000000000000
450[                                                          |	449[[00000000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	450[[                                                        
1 [-451]8						      |	441[[00000000000000000000000000000000000000000000000000000000
[ -451]7						      |	1 [ [-451]10
[-0451]7						      |	[[ -451]8
[-451]6							      |	[[-0451]8
[      -451]12						      |	[[-]7
[-0000000451]13						      |	[[         -]16
5 [   -000451]14					      |	[[-0000000451]14
[-451]6							      |	5 [ [   -000451]16
[-451]6							      |	[[-451]7
10 [ -451]10						      |	[[-]7
[-451]6							      |	10 [ [ -451]12
[ -451]7						      |	[[-451]7
[ -451]7						      |	[[    -]11
[-00451]8						      |	[[    -]11
[    -00451]12    |    the 0 flag is ignored because of the p |	[[-00451]9
[-000000451]12						      <
15 [-00451]11						      |	[[    -00451]13    |    the 0 flag is ignored because of the 
							      >	[[      -451]13
[    -00451]12						      |	15 [ [-00451]13
[-0000000451]13						      |	[[    -00451]13
[ -451]7						      |	[[-0000000451]14
[-0451]7						      |	[[    -]11
[-00451]8						      |	[[-0451]8
[-00451]8						      |	[[-00451]9
[-0451]7						      |	[[-00451]9
[-00451]8						      |	[[-0451]8
							      >
							      >	[[-00451]9
							      >
							      >
							      >	**********  [*]  *********
446 (-444) [-451                                              |	446 ( (-444) [-451                                           
447[ -451]10						      |	447[[ -451]11
448[ -451]10						      |	448[[ -451]11
449[ -451]10						      |	449[[ -451]11
450[-451                                                      |	450[[-                                                       
441[ -451]10						      |	441[[ -451]11
446 (-5) [-451 ]16					      |	446 ( (-5) [-451 ]18
447[ -451]10						      |	447[[ -451]11
448[ -451]10						      |	448[[ -451]11
449[ -451]10						      |	449[[ -451]11
450[-451 ]10						      |	450[[-    ]14
441[ -451]10						      |	441[[ -451]11
446 (0) [-451]14					      |	446 ( (0) [-451]16
447[ -451]10						      |	447[[    -]14
448[ -451]10						      |	448[[    -]14
449[ -451]10						      |	449[[    -]14
450[-451]9						      |	450[[-]10
441[ -451]10						      |	441[[    -]14
446 (0) [-451]14					      |	446 ( (0) [-451]16
447[ -451]10						      |	447[[    -]14
448[ -451]10						      |	448[[    -]14
449[ -451]10						      |	449[[    -]14
450[-451]9						      |	450[[-]10
441[ -451]10						      |	441[[    -]14
446 (7) [   -451]17					      |	446 ( (7) [   -451]19
447[-0000451]13						      |	447[[-0000451]14
448[-0000451]13						      |	448[[-0000451]14
449[-0000451]13						      |	449[[-0000451]14
450[   -451]12						      |	450[[      -]16
441[-0000451]13						      |	441[[-0000451]14
446 (222) [                                                   |	446 ( (222) [                                                
447[-00000000000000000000000000000000000000000000000000000000 |	447[[-0000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[[-0000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[[-0000000000000000000000000000000000000000000000000000000
450[                                                          |	450[[                                                        
441[-00000000000000000000000000000000000000000000000000000000 |	441[[-0000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 ( (555) [                                                
447[-00000000000000000000000000000000000000000000000000000000 |	447[[-0000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[[-0000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[[-0000000000000000000000000000000000000000000000000000000
450[                                                          |	450[[                                                        
441[-00000000000000000000000000000000000000000000000000000000 |	441[[-0000000000000000000000000000000000000000000000000000000
1 [-5]6							      |	1 [ [-5]8
[   -5]7						      |	[[   -5]8
[-0005]7						      |	[[-0005]8
[-5]4							      |	[[-]5
[        -5]12						      |	[[         -]14
[-0000000005]13						      |	[[-0000000005]14
5 [   -000005]14					      |	5 [ [   -000005]16
[-5]4							      |	[[-5]5
[-5]4							      |	[[-]5
10 [   -5]10						      |	10 [ [   -5]12
[-5]4							      |	[[-5]5
[   -5]7						      |	[[    -]9
[   -5]7						      |	[[    -]9
[-00005]8						      |	[[-00005]9
[    -00005]12    |    the 0 flag is ignored because of the p |	[[    -00005]13    |    the 0 flag is ignored because of the 
[-000000005]12						      |	[[        -5]13
15 [-00005]11						      |	15 [ [-00005]13
[    -00005]12						      |	[[    -00005]13
[-0000000005]13						      |	[[-0000000005]14
[   -5]7						      |	[[    -]9
[-0005]7						      |	[[-0005]8
[-00005]8						      |	[[-00005]9
[-00005]8						      |	[[-00005]9
[-0005]7						      |	[[-0005]8
[-00005]8						      |	[[-00005]9
446 (-444) [-5                                                <
447[   -5]10						      |	**********  [*]  *********
							      >
							      >	446 ( (-444) [-5                                             
							      >
							      >	447[[   -5]11
							      >
							      >	448[[   -5]11
448[   -5]10						      |	449[[   -5]11
449[   -5]10						      |	450[[-                                                       
450[-5                                                        |	441[[   -5]11
441[   -5]10						      |	446 ( (-5) [-5   ]18
446 (-5) [-5   ]16					      |	447[[   -5]11
447[   -5]10						      |	448[[   -5]11
448[   -5]10						      |	449[[   -5]11
449[   -5]10						      |	450[[-    ]12
450[-5   ]10						      |	441[[   -5]11
441[   -5]10						      |	446 ( (0) [-5]14
446 (0) [-5]12						      |	447[[    -]12
447[   -5]10						      |	448[[    -]12
448[   -5]10						      |	449[[    -]12
449[   -5]10						      |	450[[-]8
450[-5]7						      |	441[[    -]12
441[   -5]10						      |	446 ( (0) [-5]14
446 (0) [-5]12						      |	447[[    -]12
447[   -5]10						      |	448[[    -]12
448[   -5]10						      |	449[[    -]12
449[   -5]10						      |	450[[-]8
450[-5]7						      |	441[[    -]12
441[   -5]10						      |	446 ( (7) [     -5]19
446 (7) [     -5]17					      |	447[[-0000005]14
447[-0000005]13						      |	448[[-0000005]14
448[-0000005]13						      |	449[[-0000005]14
449[-0000005]13						      |	450[[      -]14
450[     -5]12						      |	441[[-0000005]14
441[-0000005]13						      |	446 ( (222) [                                                
446 (222) [                                                   |	447[[-0000000000000000000000000000000000000000000000000000000
447[-00000000000000000000000000000000000000000000000000000000 |	448[[-0000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	449[[-0000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	450[[                                                        
450[                                                          |	441[[-0000000000000000000000000000000000000000000000000000000
441[-00000000000000000000000000000000000000000000000000000000 |	446 ( (555) [                                                
446 (555) [                                                   |	447[[-0000000000000000000000000000000000000000000000000000000
447[-00000000000000000000000000000000000000000000000000000000 |	448[[-0000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	449[[-0000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	450[[                                                        
450[                                                          |	441[[-0000000000000000000000000000000000000000000000000000000
441[-00000000000000000000000000000000000000000000000000000000 |	1 [ [0]7
1 [0]5							      |	[[    0]8
[    0]7						      |	[[00000]8
[00000]7						      |	[[]4
[]2							      |	[[          ]14
[          ]12						      |	[[0000000000]13
[0000000000]12						      |	5 [ [    000000]16
5 [    000000]14					      |	[[0]4
[0]3							      |	[[]4
[]2							      |	10 [ [    0]12
10 [    0]10						      |	[[0]4
[0]3							      |	[[     ]9
[     ]7						      |	[[     ]9
[     ]7						      |	[[00000]8
[00000]7						      |	[[     00000]13    |    the 0 flag is ignored because of the 
							      >	[[         0]13
[     00000]12    |    the 0 flag is ignored because of the p |	15 [ [00000]12
[0000000000]12						      <
15 [00000]10						      |	[[     00000]13
[     00000]12						      |	[[ 0000000000]14
[ 0000000000]13						      |	[[     ]9
[     ]7						      |	[[00000]8
[00000]7						      |	[[00000]8
[00000]7						      |	[[00000]8
[00000]7						      |	[[00000]8
[00000]7						      |	[[00000]8
[00000]7						      |
							      >	**********  [*]  *********
446 (-444) [0                                                 |	446 ( (-444) [0                                              
							      >
							      >	447[[    0]11
							      >
							      >	448[[    0]11
447[    0]10						      |	449[[    0]11
448[    0]10						      |	450[[                                                        
449[    0]10						      |	441[[    0]11
450[                                                          |	446 ( (-5) [0    ]18
441[    0]10						      |	447[[    0]11
446 (-5) [0    ]16					      |	448[[    0]11
447[    0]10						      |	449[[    0]11
448[    0]10						      |	450[[     ]12
449[    0]10						      |	441[[    0]11
450[     ]10						      |	446 ( (0) [0]13
441[    0]10						      |	447[[     ]12
446 (0) [0]11						      |	448[[     ]12
447[     ]10						      |	449[[     ]12
448[     ]10						      |	450[[]7
449[     ]10						      |	441[[     ]12
450[]5							      |	446 ( (0) [0]13
441[     ]10						      |	447[[     ]12
446 (0) [0]11						      |	448[[     ]12
447[     ]10						      |	449[[     ]12
448[     ]10						      |	450[[]7
449[     ]10						      |	441[[     ]12
450[]5							      |	446 ( (7) [      0]19
441[     ]10						      |	447[[0000000]13
446 (7) [      0]17					      |	448[[0000000]13
447[0000000]12						      |	449[[0000000]13
448[0000000]12						      |	450[[       ]14
449[0000000]12						      |	441[[0000000]13
450[       ]12						      |	446 ( (222) [                                                
441[0000000]12						      |	447[[00000000000000000000000000000000000000000000000000000000
446 (222) [                                                   |	448[[00000000000000000000000000000000000000000000000000000000
447[000000000000000000000000000000000000000000000000000000000 |	449[[00000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	450[[                                                        
449[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
450[                                                          |	446 ( (555) [                                                
441[000000000000000000000000000000000000000000000000000000000 |	447[[00000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	448[[00000000000000000000000000000000000000000000000000000000
447[000000000000000000000000000000000000000000000000000000000 |	449[[00000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	450[[                                                        
449[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
450[                                                          |	1 [ [0]7
441[000000000000000000000000000000000000000000000000000000000 |	[[    0]8
1 [0]5							      |	[[00000]8
[    0]7						      |	[[]4
[00000]7						      |	[[          ]14
[]2							      |	[[0000000000]13
[          ]12						      |	5 [ [    000000]16
[0000000000]12						      |	[[0]4
5 [    000000]14					      |	[[]4
[0]3							      |	10 [ [    0]12
[]2							      |	[[0]4
10 [    0]10						      |	[[     ]9
[0]3							      |	[[     ]9
[     ]7						      |	[[00000]8
[     ]7						      |	[[     00000]13    |    the 0 flag is ignored because of the 
							      >	[[         0]13
[00000]7						      |	15 [ [00000]12
[     00000]12    |    the 0 flag is ignored because of the p |	[[     00000]13
[0000000000]12						      <
15 [00000]10						      |	[[ 0000000000]14
[     00000]12						      |	[[     ]9
[ 0000000000]13						      |	[[00000]8
[     ]7						      |	[[00000]8
[00000]7						      |	[[00000]8
[00000]7						      |	[[00000]8
[00000]7						      |	[[00000]8
[00000]7						      <
[00000]7						      |	**********  [*]  *********
446 (-444) [0                                                 |	446 ( (-444) [0                                              
447[    0]10						      |	447[[    0]11
