
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
441[-2147483648]16					      |	441[-2147483648]1
446 (0) [-2147483648]21					      |	446 (0) [-2147483648]1
447[-2147483648]16					      |	447[-2147483648]1
448[-2147483648]16					      |	448[-2147483648]1
449[-2147483648]16					      |	449[-2147483648]1
450[-2147483648]16					      |	450[-2147483648]1
441[-2147483648]16					      |	441[-2147483648]1
446 (0) [-2147483648]21					      |	446 (0) [-2147483648]1
447[-2147483648]16					      |	447[-2147483648]1
448[-2147483648]16					      |	448[-2147483648]1
449[-2147483648]16					      |	449[-2147483648]1
450[-2147483648]16					      |	450[-2147483648]1
441[-2147483648]16					      |	441[-2147483648]1
446 (7) [-2147483648]21					      |	446 (7) [-2147483648]1
447[-2147483648]16					      |	447[-2147483648]1
448[-2147483648]16					      |	448[-2147483648]1
449[-2147483648]16					      |	449[-2147483648]1
450[-2147483648]16					      |	450[-2147483648]1
441[-2147483648]16					      |	441[-2147483648]1
446 (222) [                                                   |	446 (222) [-2147483648]1
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[-2147483648]1
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555) [-2147483648]1
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[-2147483648]1
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
1 [1000000]11						      |	1 [1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[   1000000]12						      |	[1000000]1
[0001000000]12						      |	[0001000000]1
5 [   1000000]14					      |	5 [1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
10 [1000000]12						      |	10 [1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[   1000000]12    |    the 0 flag is ignored because of the p |	[1000000]1    |    the 0 flag is ignored because of the preci
[0001000000]12						      |	[1000000]1
15 [1000000]12						      |	15 [1000000]1
[   1000000]12						      |	[1000000]1
[ 0001000000]13						      |	[0001000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
[1000000]9						      |	[1000000]1
446 (-444) [1000000                                           |	446 (-444) [1000000]1
447[1000000]12						      |	447[1000000]1
448[1000000]12						      |	448[1000000]1
449[1000000]12						      |	449[1000000]1
450[1000000                                                   |	450[1000000]1
441[1000000]12						      |	441[1000000]1
446 (-5) [1000000]18					      |	446 (-5) [1000000]1
447[1000000]12						      |	447[1000000]1
448[1000000]12						      |	448[1000000]1
449[1000000]12						      |	449[1000000]1
450[1000000]12						      |	450[1000000]1
441[1000000]12						      |	441[1000000]1
446 (0) [1000000]17					      |	446 (0) [1000000]1
447[1000000]12						      |	447[1000000]1
448[1000000]12						      |	448[1000000]1
449[1000000]12						      |	449[1000000]1
450[1000000]12						      |	450[1000000]1
441[1000000]12						      |	441[1000000]1
446 (0) [1000000]17					      |	446 (0) [1000000]1
447[1000000]12						      |	447[1000000]1
448[1000000]12						      |	448[1000000]1
449[1000000]12						      |	449[1000000]1
450[1000000]12						      |	450[1000000]1
441[1000000]12						      |	441[1000000]1
446 (7) [1000000]17					      |	446 (7) [1000000]1
447[1000000]12						      |	447[1000000]1
448[1000000]12						      |	448[1000000]1
449[1000000]12						      |	449[1000000]1
450[1000000]12						      |	450[1000000]1
441[1000000]12						      |	441[1000000]1
446 (222) [                                                   |	446 (222) [1000000]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[1000000]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555) [1000000]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[1000000]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [-451]8						      |	1 [-451]1
[ -451]7						      |	[-451]1
[-0451]7						      |	[-451]1
[-451]6							      |	[-451]1
[      -451]12						      |	[-451]1
[-0000000451]13						      |	[-0000000451]1
5 [   -000451]14					      |	5 [-000451]1
[-451]6							      |	[451]1
[-451]6							      |	[-451]1
10 [ -451]10						      |	10 [-451]1
[-451]6							      |	[-451]1
[ -451]7						      |	[-451]1
[ -451]7						      |	[-451]1
[-00451]8						      |	[-00451]1
[    -00451]12    |    the 0 flag is ignored because of the p |	[-00451]1    |    the 0 flag is ignored because of the precis
[-000000451]12						      |	[-451]1
15 [-00451]11						      |	15 [-00451]1
[    -00451]12						      |	[-00451]1
[-0000000451]13						      |	[-0000000451]1
[ -451]7						      |	[-451]1
[-0451]7						      |	[-451]1
[-00451]8						      |	[-00451]1
[-00451]8						      |	[-00451]1
[-0451]7						      |	[-451]1
[-00451]8						      |	[-00451]1
446 (-444) [-451                                              |	446 (-444) [-451]1
447[ -451]10						      |	447[-451]1
448[ -451]10						      |	448[-451]1
449[ -451]10						      |	449[-451]1
450[-451                                                      |	450[-451]1
441[ -451]10						      |	441[-451]1
446 (-5) [-451 ]16					      |	446 (-5) [-451]1
447[ -451]10						      |	447[-451]1
448[ -451]10						      |	448[-451]1
449[ -451]10						      |	449[-451]1
450[-451 ]10						      |	450[-451]1
441[ -451]10						      |	441[-451]1
446 (0) [-451]14					      |	446 (0) [-451]1
447[ -451]10						      |	447[-451]1
448[ -451]10						      |	448[-451]1
449[ -451]10						      |	449[-451]1
450[-451]9						      |	450[-451]1
441[ -451]10						      |	441[-451]1
446 (0) [-451]14					      |	446 (0) [-451]1
447[ -451]10						      |	447[-451]1
448[ -451]10						      |	448[-451]1
449[ -451]10						      |	449[-451]1
450[-451]9						      |	450[-451]1
441[ -451]10						      |	441[-451]1
446 (7) [   -451]17					      |	446 (7) [-451]1
447[-0000451]13						      |	447[-0000451]1
448[-0000451]13						      |	448[-0000451]1
449[-0000451]13						      |	449[-0000451]1
450[   -451]12						      |	450[-451]1
441[-0000451]13						      |	441[-0000451]1
446 (222) [                                                   |	446 (222) [-451]1
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[-451]1
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555) [-451]1
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[-451]1
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
1 [-5]6							      |	1 [-5]1
[   -5]7						      |	[-5]1
[-0005]7						      |	[-5]1
[-5]4							      |	[-5]1
[        -5]12						      |	[-5]1
[-0000000005]13						      |	[-0000000005]1
5 [   -000005]14					      |	5 [-000005]1
[-5]4							      |	[5]1
[-5]4							      |	[-5]1
10 [   -5]10						      |	10 [-5]1
[-5]4							      |	[-5]1
[   -5]7						      |	[-5]1
[   -5]7						      |	[-5]1
[-00005]8						      |	[-00005]1
[    -00005]12    |    the 0 flag is ignored because of the p |	[-00005]1    |    the 0 flag is ignored because of the precis
[-000000005]12						      |	[-5]1
15 [-00005]11						      |	15 [-00005]1
[    -00005]12						      |	[-00005]1
[-0000000005]13						      |	[-0000000005]1
[   -5]7						      |	[-5]1
[-0005]7						      |	[-5]1
[-00005]8						      |	[-00005]1
[-00005]8						      |	[-00005]1
[-0005]7						      |	[-5]1
[-00005]8						      |	[-00005]1
446 (-444) [-5                                                |	446 (-444) [-5]1
447[   -5]10						      |	447[-5]1
448[   -5]10						      |	448[-5]1
449[   -5]10						      |	449[-5]1
450[-5                                                        |	450[-5]1
441[   -5]10						      |	441[-5]1
446 (-5) [-5   ]16					      |	446 (-5) [-5]1
447[   -5]10						      |	447[-5]1
448[   -5]10						      |	448[-5]1
449[   -5]10						      |	449[-5]1
450[-5   ]10						      |	450[-5]1
441[   -5]10						      |	441[-5]1
446 (0) [-5]12						      |	446 (0) [-5]1
447[   -5]10						      |	447[-5]1
448[   -5]10						      |	448[-5]1
449[   -5]10						      |	449[-5]1
450[-5]7						      |	450[-5]1
441[   -5]10						      |	441[-5]1
446 (0) [-5]12						      |	446 (0) [-5]1
447[   -5]10						      |	447[-5]1
448[   -5]10						      |	448[-5]1
449[   -5]10						      |	449[-5]1
450[-5]7						      |	450[-5]1
441[   -5]10						      |	441[-5]1
446 (7) [     -5]17					      |	446 (7) [-5]1
447[-0000005]13						      |	447[-0000005]1
448[-0000005]13						      |	448[-0000005]1
449[-0000005]13						      |	449[-0000005]1
450[     -5]12						      |	450[-5]1
441[-0000005]13						      |	441[-0000005]1
446 (222) [                                                   |	446 (222) [-5]1
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[-5]1
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555) [-5]1
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[-5]1
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
1 [0]5							      |	1 [0]1
[    0]7						      |	[0]1
[00000]7						      |	[0]1
[]2							      |	[0]1
[          ]12						      |	[0]1
[0000000000]12						      |	[00000000000]1
5 [    000000]14					      |	5 [0000000]1
[0]3							      |	[0]1
[]2							      |	[0]1
10 [    0]10						      |	10 [0]1
[0]3							      |	[0]1
[     ]7						      |	[0]1
[     ]7						      |	[0]1
[00000]7						      |	[000000]1
[     00000]12    |    the 0 flag is ignored because of the p |	[000000]1    |    the 0 flag is ignored because of the precis
[0000000000]12						      |	[0]1
15 [00000]10						      |	15 [000000]1
[     00000]12						      |	[000000]1
[ 0000000000]13						      |	[00000000000]1
[     ]7						      |	[0]1
[00000]7						      |	[0]1
[00000]7						      |	[000000]1
[00000]7						      |	[000000]1
[00000]7						      |	[0]1
[00000]7						      |	[000000]1
446 (-444) [0                                                 |	446 (-444) [0]1
447[    0]10						      |	447[0]1
448[    0]10						      |	448[0]1
449[    0]10						      |	449[0]1
450[                                                          |	450[0]1
441[    0]10						      |	441[0]1
446 (-5) [0    ]16					      |	446 (-5) [0]1
447[    0]10						      |	447[0]1
448[    0]10						      |	448[0]1
449[    0]10						      |	449[0]1
450[     ]10						      |	450[0]1
441[    0]10						      |	441[0]1
446 (0) [0]11						      |	446 (0) [0]1
447[     ]10						      |	447[0]1
448[     ]10						      |	448[0]1
449[     ]10						      |	449[0]1
450[]5							      |	450[0]1
441[     ]10						      |	441[0]1
446 (0) [0]11						      |	446 (0) [0]1
447[     ]10						      |	447[0]1
448[     ]10						      |	448[0]1
449[     ]10						      |	449[0]1
450[]5							      |	450[0]1
441[     ]10						      |	441[0]1
446 (7) [      0]17					      |	446 (7) [0]1
447[0000000]12						      |	447[00000000]1
448[0000000]12						      |	448[00000000]1
449[0000000]12						      |	449[00000000]1
450[       ]12						      |	450[0]1
441[0000000]12						      |	441[00000000]1
446 (222) [                                                   |	446 (222) [0]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[0]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555) [0]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[0]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [0]5							      |	1 [0]1
[    0]7						      |	[0]1
[00000]7						      |	[0]1
[]2							      |	[0]1
[          ]12						      |	[0]1
[0000000000]12						      |	[00000000000]1
5 [    000000]14					      |	5 [0000000]1
[0]3							      |	[0]1
[]2							      |	[0]1
10 [    0]10						      |	10 [0]1
[0]3							      |	[0]1
[     ]7						      |	[0]1
[     ]7						      |	[0]1
[00000]7						      |	[000000]1
[     00000]12    |    the 0 flag is ignored because of the p |	[000000]1    |    the 0 flag is ignored because of the precis
[0000000000]12						      |	[0]1
15 [00000]10						      |	15 [000000]1
[     00000]12						      |	[000000]1
[ 0000000000]13						      |	[00000000000]1
[     ]7						      |	[0]1
[00000]7						      |	[0]1
[00000]7						      |	[000000]1
[00000]7						      |	[000000]1
[00000]7						      |	[0]1
[00000]7						      |	[000000]1
446 (-444) [0                                                 |	446 (-444) [0]1
447[    0]10						      |	447[0]1
448[    0]10						      |	448[0]1
449[    0]10						      |	449[0]1
450[                                                          |	450[0]1
441[    0]10						      |	441[0]1
446 (-5) [0    ]16					      |	446 (-5) [0]1
447[    0]10						      |	447[0]1
448[    0]10						      |	448[0]1
449[    0]10						      |	449[0]1
450[     ]10						      |	450[0]1
441[    0]10						      |	441[0]1
446 (0) [0]11						      |	446 (0) [0]1
447[     ]10						      |	447[0]1
448[     ]10						      |	448[0]1
449[     ]10						      |	449[0]1
450[]5							      |	450[0]1
441[     ]10						      |	441[0]1
446 (0) [0]11						      |	446 (0) [0]1
447[     ]10						      |	447[0]1
448[     ]10						      |	448[0]1
449[     ]10						      |	449[0]1
450[]5							      |	450[0]1
441[     ]10						      |	441[0]1
446 (7) [      0]17					      |	446 (7) [0]1
447[0000000]12						      |	447[00000000]1
448[0000000]12						      |	448[00000000]1
449[0000000]12						      |	449[00000000]1
450[       ]12						      |	450[0]1
441[0000000]12						      |	441[00000000]1
446 (222) [                                                   |	446 (222) [0]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[0]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555) [0]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[0]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [6]5							      |	1 [6]1
[    6]7						      |	[6]1
[00006]7						      |	[6]1
[6]3							      |	[6]1
[         6]12						      |	[6]1
[0000000006]12						      |	[0000000006]1
5 [    000006]14					      |	5 [000006]1
[6]3							      |	[6]1
[6]3							      |	[6]1
10 [    6]10						      |	10 [6]1
[6]3							      |	[6]1
[    6]7						      |	[6]1
[    6]7						      |	[6]1
[00006]7						      |	[00006]1
[     00006]12    |    the 0 flag is ignored because of the p |	[00006]1    |    the 0 flag is ignored because of the precisi
[0000000006]12						      |	[6]1
15 [00006]10						      |	15 [00006]1
[     00006]12						      |	[00006]1
[ 0000000006]13						      |	[0000000006]1
[    6]7						      |	[6]1
[00006]7						      |	[6]1
[00006]7						      |	[00006]1
[00006]7						      |	[00006]1
[00006]7						      |	[6]1
[00006]7						      |	[00006]1
446 (-444) [6                                                 |	446 (-444) [6]1
447[    6]10						      |	447[6]1
448[    6]10						      |	448[6]1
449[    6]10						      |	449[6]1
450[6                                                         |	450[6]1
441[    6]10						      |	441[6]1
446 (-5) [6    ]16					      |	446 (-5) [6]1
447[    6]10						      |	447[6]1
448[    6]10						      |	448[6]1
449[    6]10						      |	449[6]1
450[6    ]10						      |	450[6]1
441[    6]10						      |	441[6]1
446 (0) [6]11						      |	446 (0) [6]1
447[    6]10						      |	447[6]1
448[    6]10						      |	448[6]1
449[    6]10						      |	449[6]1
450[6]6							      |	450[6]1
441[    6]10						      |	441[6]1
446 (0) [6]11						      |	446 (0) [6]1
447[    6]10						      |	447[6]1
448[    6]10						      |	448[6]1
449[    6]10						      |	449[6]1
450[6]6							      |	450[6]1
441[    6]10						      |	441[6]1
446 (7) [      6]17					      |	446 (7) [6]1
447[0000006]12						      |	447[0000006]1
448[0000006]12						      |	448[0000006]1
449[0000006]12						      |	449[0000006]1
450[      6]12						      |	450[6]1
441[0000006]12						      |	441[0000006]1
446 (222) [                                                   |	446 (222) [6]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[6]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555) [6]1
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[6]1
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [451]7						      |	1 [451]1
